kind,value,enabled
department,as.001,false
department,as.004,false
department,as.010,false
department,as.020,true
department,as.030,true
department,as.040,false
department,as.050,true
department,as.060,false
department,as.061,true
department,as.070,false
department,as.080,true
department,as.110,true
department,as.130,false
department,as.133,false
department,as.136,false
department,as.140,false
department,as.145,false
department,as.150,false
department,as.250,true
department,as.280,true
department,en.560,true
department,en.661,true
department,en.662,true
level,100s,true
level,200s,true
level,300s,true
level,400s,true
level,500s,false
level,600s,false
level,700s+,false
